id,event_type
13210,35
18090,35
18090,34
15101,35
15101,34
17119,35
17119,34
5600,35
5600,34
10919,35
10919,34
5689,35
5689,34
14727,34
14727,35
3924,35
4477,34
4477,35
3965,34
3965,35
166,34
166,35
13532,20
13532,35
13532,34
10662,35
10662,34
11033,34
11033,35
9320,34
9320,35
9115,35
9115,34
6268,35
6268,34
10421,34
10421,35
15917,34
15917,35
1938,34
1938,35
8044,34
8044,35
8272,34
8272,35
16295,34
16295,35
11536,35
11536,34
14819,34
14819,35
9926,34
9926,35
3960,34
3960,35
15872,35
15872,34
17317,35
17317,34
10343,34
10343,35
12140,34
12140,35
11942,35
8100,35
8100,34
12956,34
12956,35
6009,35
8973,35
8973,34
11155,35
11155,34
1547,35
1547,34
12699,35
12699,34
10179,35
10179,34
6753,34
6753,35
5004,34
5004,35
1254,35
1254,34
10145,34
10145,35
5433,34
5433,35
8743,35
8743,34
9095,34
16926,34
16926,35
740,34
740,35
5995,35
5995,34
3298,20
17159,11
9178,11
11837,11
3123,11
6712,11
13821,20
2409,11
8192,11
6844,11
13820,11
4060,11
16200,11
13413,11
11182,11
9467,11
1651,20
5122,11
5122,13
14709,23
14709,11
14709,22
7578,11
9972,11
7092,20
14403,11
14403,23
9462,11
2360,11
16612,22
16612,23
16612,11
4308,11
13945,23
13945,20
13945,14
9132,23
17940,11
17940,13
7927,23
7927,22
7927,11
6645,11
1850,11
3532,11
5942,11
7777,11
2134,11
12532,11
1111,11
2197,20
9522,20
5382,11
17419,11
17099,11
523,11
11101,11
2374,11
2374,27
12093,11
14006,11
625,11
4335,11
13383,11
3743,11
770,11
13881,11
11211,11
5417,11
4817,11
3620,11
7794,11
1068,11
6966,11
5981,11
8677,11
7710,11
2713,11
17196,11
13714,11
8935,11
10336,11
13042,11
4203,11
8768,11
7799,11
11448,11
1609,11
14807,11
13254,11
16337,11
14194,11
6410,11
12173,11
6528,11
6528,20
2834,11
18109,11
4824,11
14399,11
1161,11
12397,11
10824,11
15141,11
4841,11
3933,54
14646,54
8075,11
8075,54
7641,54
15214,54
1978,54
1978,11
9169,54
6752,54
6752,11
15612,11
15612,54
16030,54
16030,11
5316,11
5316,54
13953,34
13953,35
14567,35
14567,34
11487,34
11487,35
1219,35
1219,34
3259,34
11165,35
11165,34
15458,35
15458,34
11835,20
15753,15
4360,15
7595,15
7025,15
7025,11
5922,15
5922,11
5089,15
5089,11
11016,15
6182,11
6182,15
8995,15
11127,15
11534,11
11534,15
12090,15
4168,15
13956,15
16187,15
16187,11
8586,11
8586,15
17514,15
4549,15
1465,15
5515,15
5515,11
321,15
13547,15
5632,15
957,15
3774,11
3774,15
15413,15
3000,15
7356,11
7356,15
2378,15
16610,15
5471,15
14993,15
15043,15
18434,15
15453,15
17908,15
5295,15
12815,15
3897,15
13451,15
18102,15
14660,11
14660,15
9537,15
907,15
17081,11
17081,15
5588,15
3397,15
5290,11
5290,15
9666,15
12323,15
588,11
588,15
7903,15
7831,15
7831,11
12919,15
13645,15
12311,15
1191,15
64,15
1428,11
6442,15
12864,11
12864,15
5425,11
5425,15
15397,15
13583,15
7373,15
2050,15
2050,11
5707,15
6524,20
13484,20
1972,21
1972,20
8933,21
6035,11
11142,11
7682,11
6254,20
6254,11
7845,11
14880,11
9868,11
15954,11
15447,11
16851,11
2946,11
2432,11
11073,11
18513,11
1800,23
1800,11
4687,11
3456,11
3456,13
3456,14
3456,22
3554,14
3554,13
3554,11
3554,22
1278,11
1278,13
6168,18
6168,11
6168,13
4722,20
4722,22
4722,14
14165,14
14165,20
14165,54
14165,22
18225,14
18225,11
15567,11
15567,14
11944,22
7401,11
7401,13
7538,23
7538,22
7538,11
14510,14
14510,11
14510,13
14510,22
12928,13
10200,11
10652,11
12635,11
18198,11
9002,11
12812,11
15111,11
2497,11
2030,11
17752,11
1520,11
7862,11
961,11
17606,11
15172,11
15621,11
7070,11
8901,11
7688,11
10436,11
10708,11
2383,11
13074,11
13573,11
6887,20
6887,11
15574,11
6460,11
8298,11
14493,11
5737,20
5737,11
4356,11
18518,20
15301,20
15301,11
16331,11
2243,11
12268,11
7635,11
16174,11
4244,11
4244,32
15863,11
13925,11
10295,11
10295,24
6788,24
6788,11
3573,11
12367,11
5766,11
3302,24
12404,11
14749,11
7869,11
10515,24
6053,20
11238,20
11128,20
3190,20
1279,20
12994,8
12994,20
15300,34
15300,20
15300,35
17214,35
17214,34
9398,35
13488,35
13488,34
9582,34
9582,35
13829,34
9704,20
11482,20
16157,11
5991,15
5991,11
14928,15
3290,15
4934,15
18361,15
9574,11
9574,15
4711,15
4711,11
3120,15
3120,11
13479,15
13479,11
18208,15
18208,11
6172,11
6172,15
18236,15
18236,11
9333,15
9333,11
12199,11
12199,15
17239,15
17239,11
4192,15
4238,15
9998,15
9998,11
9303,11
9303,5
9303,15
11129,15
15825,15
1417,11
1417,15
3393,15
3393,11
4006,11
4006,15
3139,11
3139,15
1200,15
1200,11
11840,15
11840,11
11840,20
9345,15
9345,11
16752,11
16752,15
15690,11
15690,15
16156,15
16156,11
17687,15
16237,11
16237,15
6575,15
14206,15
14206,11
113,11
113,15
6435,15
16989,20
16989,15
16989,11
16989,5
8893,15
14513,11
691,15
4958,15
16475,15
16475,11
3146,11
3146,15
18230,15
60,15
60,11
12521,11
12521,15
12671,15
6832,15
6832,11
2742,15
8218,15
8218,11
12258,11
12258,15
7285,15
7847,15
12856,15
9519,15
2170,15
16433,11
16433,15
5335,15
7620,15
7620,11
9820,15
3192,11
3192,15
16212,11
16212,15
2866,15
2866,11
18215,15
18215,11
6452,15
977,54
977,15
18083,11
18083,15
1642,15
3955,15
15669,15
15669,11
13284,11
13284,15
16482,15
14787,15
16912,15
16912,11
12652,15
16789,15
16789,11
2633,15
6859,11
6859,15
12854,11
12854,15
16847,15
12239,11
12239,15
8446,15
8446,11
18299,15
1007,11
5225,15
2612,15
2612,11
11500,15
5120,15
5120,11
12819,15
14067,20
2830,20
7914,20
1735,20
2894,9
10254,9
13592,20
2327,11
14878,23
14878,20
18137,23
11411,13
11411,11
18364,11
18364,23
16892,22
16892,23
16892,11
1546,23
1546,11
7325,23
7325,11
7325,22
8979,11
8979,23
10176,23
10176,11
16751,22
16751,23
16751,11
3655,11
3404,11
3404,22
3404,23
8275,13
8275,11
8275,23
17397,23
17397,11
16918,23
16918,11
16918,22
4746,11
466,11
15047,11
11897,11
12615,11
4537,11
7834,11
7465,11
4938,11
7459,11
3856,11
4487,11
9487,11
8006,8
8006,11
14418,11
14418,8
806,11
806,8
1722,11
7038,20
13537,11
6205,11
3836,11
3836,20
6263,11
6341,11
5702,11
3230,8
3230,11
12891,11
1669,54
7660,11
7660,54
9876,54
9876,11
10423,11
10423,54
18244,54
775,11
10631,54
11432,54
12255,54
12255,11
9450,11
9450,54
6405,11
9607,11
16367,54
16367,11
10276,11
9229,11
16869,11
5835,11
10378,11
4728,11
13372,15
8570,11
6973,11
12426,11
12426,15
12072,20
12636,11
178,11
7949,15
12929,15
15031,11
15031,15
15452,20
2094,20
6356,54
13038,11
1398,11
17910,11
18347,11
18347,54
12264,11
12264,13
9009,11
17463,23
9344,23
12984,13
12984,11
1182,11
1182,13
6333,23
6333,22
10954,22
6487,18
6487,13
6487,11
12551,13
12551,18
12551,11
16524,13
16524,11
16524,18
16812,18
16812,13
16812,11
2562,11
2562,13
13620,13
13620,11
13215,13
13215,18
13215,11
16534,11
16534,13
17194,13
17194,11
1890,11
1890,13
7499,11
7499,23
997,11
997,22
997,23
6362,11
6362,14
11517,13
11517,11
6050,11
6050,13
5045,11
5045,13
5631,11
2475,11
11368,32
11368,11
17702,11
16549,11
14080,20
8259,11
1768,11
15071,11
15071,32
18026,11
1092,32
3790,11
8198,11
3423,11
3003,11
6826,11
5485,11
17697,11
10925,11
18127,11
9681,11
12147,11
17703,32
17703,11
3740,11
12826,11
17967,11
4417,11
8998,11
11646,11
4167,32
17754,11
15768,11
4299,11
16406,11
16041,11
18273,11
7752,11
8063,11
15983,11
15983,32
8043,11
18372,11
17935,11
16305,11
8623,11
15604,11
9235,11
5224,11
8047,32
12283,11
17577,11
11819,11
11819,32
7580,11
4900,32
4900,11
2015,32
4957,32
705,32
413,32
413,11
7931,11
8575,11
1425,11
17664,11
9690,11
17008,11
16797,11
6756,11
14777,11
12737,11
4988,11
12062,11
12062,32
2019,11
13935,11
18194,11
14265,11
15603,11
17256,11
988,11
4066,11
9477,11
2701,11
13312,11
11538,20
1473,11
13460,11
11686,20
11686,11
9032,11
14702,11
6375,11
13637,11
13637,8
17079,11
4419,54
12602,11
12602,54
15721,54
15721,11
6482,54
7445,54
10412,54
10412,11
4851,54
8635,54
8635,11
7341,11
12469,11
8170,11
9757,11
9978,11
5799,11
2421,11
5898,11
5898,54
4476,54
4476,11
8648,11
10335,11
7954,11
9166,11
2771,11
12530,11
16147,11
10712,11
7872,20
11451,11
15113,11
4553,11
12014,11
9242,11
12449,11
15770,11
991,11
8090,11
11543,11
17516,20
12660,5
12660,38
12660,7
12660,6
6466,13
6466,11
16647,11
4578,11
5455,23
704,23
8283,11
8283,13
8283,18
14938,18
14938,13
1956,13
18114,18
18114,13
11580,13
11580,11
12833,13
12833,11
1236,11
1236,14
987,14
987,11
15385,14
15385,11
13216,13
13216,11
621,14
621,11
11071,11
11071,14
8548,11
8548,14
17178,11
17178,13
287,11
287,14
5410,11
4079,11
4079,23
16937,11
15660,11
15660,22
8763,23
8763,22
8763,11
16822,11
16822,14
11614,11
11614,13
12845,13
12845,11
7863,14
7863,13
7863,11
16215,11
5890,11
14237,20
841,11
13976,24
3694,11
7105,11
4942,24
18022,11
17579,11
13035,11
8212,11
17322,11
15403,32
15403,24
15403,11
2890,34
2890,35
5895,34
5895,35
4650,34
4650,35
9744,34
9744,35
5575,20
5575,34
5575,35
4585,34
4585,35
4920,35
4920,34
16671,35
16671,34
14978,35
14978,34
15319,35
15319,34
10156,35
10156,34
5645,34
5645,35
10760,35
10760,34
9352,35
9352,34
5494,34
5494,35
9157,35
16421,35
16421,34
9278,35
9278,34
15886,34
15886,35
13826,35
10649,35
10649,34
3260,35
3260,34
5321,35
5321,34
13695,35
13695,34
14392,35
14392,34
9655,34
9655,35
18003,35
18003,34
4447,35
4447,34
2426,35
2426,34
3979,35
3979,34
191,35
191,34
3027,35
3027,34
9960,35
9960,34
1755,35
1755,34
4924,35
4924,34
2045,20
2045,35
17293,35
4399,35
4399,34
5015,34
5015,35
5223,34
5223,35
5099,35
5099,34
521,34
521,35
1369,35
1369,34
11879,35
11879,34
11739,35
11739,34
1655,35
12135,35
12135,34
17074,34
17074,35
9058,35
9058,34
1560,35
1560,34
12702,34
12702,35
1387,35
1387,34
14351,34
14351,35
5389,35
5389,34
12957,34
12957,35
16777,35
12622,35
12622,34
3255,35
3255,34
6146,35
6146,34
10647,34
10647,35
14387,35
14387,34
1576,34
1576,35
5388,34
5388,35
1958,34
1958,35
13556,35
13556,34
9353,34
9353,35
12722,35
7304,11
18237,11
2637,11
15536,11
16370,11
14218,11
9736,11
11513,11
1515,11
824,11
15283,11
14148,11
10095,20
3526,20
13015,20
6301,20
12882,20
6006,20
14790,20
8328,20
8704,11
16765,11
10703,11
1686,11
16698,11
16025,11
6360,11
6360,6
3793,20
12163,20
2163,11
17598,11
18337,11
10233,11
10297,11
17839,11
12049,11
10084,11
5756,11
11169,11
9577,11
2663,11
8612,11
13274,11
12267,11
5384,11
4389,11
3181,11
2141,11
14479,11
11510,11
3947,11
9836,11
5662,11
8663,11
13262,11
6835,11
15166,11
9048,11
11112,11
4204,11
18331,11
16496,11
2932,54
6148,54
1907,11
1282,54
1282,11
2786,54
13673,11
13673,54
7028,54
5220,54
8357,11
8357,54
1773,54
1773,11
2642,54
2642,11
14748,11
15329,11
15329,54
7034,54
7034,11
15200,54
15200,11
4809,54
4809,11
17607,11
17607,54
4800,11
7757,54
7757,11
14882,11
10632,11
10632,54
387,11
387,54
817,11
3186,11
3186,54
529,11
5544,11
5544,54
5544,20
15852,54
15852,11
1826,11
16372,54
16372,11
6520,54
6520,11
4142,54
4142,11
12756,11
12756,54
15140,11
15140,54
7291,54
7291,11
12099,54
12099,11
3822,54
3822,11
16510,11
16510,15
3938,11
3938,15
7200,15
7200,20
6710,15
3220,11
3220,54
3220,15
7813,15
7813,54
14059,34
15566,34
15566,35
5366,35
5366,34
14636,34
14636,35
14917,13
3742,11
3742,23
3742,14
3742,22
3742,20
3742,13
10881,23
10881,22
7990,23
877,11
877,13
12345,13
12345,11
2431,32
2431,11
13513,11
13513,20
13513,9
2790,20
9961,11
9878,11
754,11
3344,11
17270,11
4056,11
17055,11
8638,11
8141,11
5525,11
18459,11
15373,11
7666,15
11276,15
6279,15
17898,15
3196,15
1251,15
11178,15
14700,15
17163,15
16842,15
9553,11
9553,15
7574,15
15478,11
15478,15
3748,11
3748,15
9521,11
9521,15
2839,11
2839,15
13839,15
13839,11
4178,15
4178,11
8792,15
8792,11
5744,11
5744,15
6252,15
6252,11
6582,11
6582,15
1536,11
1536,15
4661,11
4661,15
12078,15
7173,15
4508,15
8242,15
7413,15
7413,11
18320,15
18320,11
1259,20
1259,15
18000,11
18000,15
5469,15
1652,15
17861,15
8508,15
7192,15
348,11
348,15
8417,11
8417,15
15516,15
9792,15
9792,11
12806,11
12806,15
2845,15
15367,15
2714,11
2714,15
5465,15
1966,15
7363,15
2963,15
16978,15
16978,11
9060,15
9060,11
10017,15
5517,11
5517,15
8806,15
8806,11
7367,11
7367,15
11576,11
11576,15
17951,11
17951,15
8165,15
8165,11
9368,15
503,15
6711,11
6711,15
7008,15
18336,15
8847,15
1373,15
1373,11
11456,15
15312,15
15312,11
12800,15
9013,15
12235,15
14420,15
781,15
5976,15
17668,11
17668,15
4250,15
4250,11
8816,15
15274,15
15274,11
14044,15
10691,15
15554,11
15554,15
12406,15
15704,15
8752,15
17302,15
7774,15
5768,15
15477,15
8632,15
13123,15
15347,15
5741,15
4262,15
4775,15
14840,15
4274,15
2584,15
2381,15
14547,15
5147,15
17116,15
4331,15
12949,15
12959,15
585,15
5028,15
14018,15
5372,15
10827,15
14011,15
14082,15
3408,15
15541,15
8356,15
15943,15
4700,15
8534,15
14198,15
11495,15
7477,15
7477,11
14931,15
12670,15
12670,11
8153,15
8430,15
18325,11
18325,15
14675,11
14675,15
13588,15
4073,15
7659,11
7659,15
9739,15
1330,15
1330,11
6158,15
16984,11
8589,11
112,11
15594,11
1395,11
18111,11
10726,11
6468,11
8518,11
18074,11
1701,11
1993,11
2498,11
14832,11
12382,11
3274,11
8741,11
14976,11
1269,11
11726,11
18483,11
1198,11
2117,11
15430,11
2209,11
1384,11
5675,11
12058,11
16198,11
13781,11
2676,11
3641,11
10757,11
15411,11
3785,11
9108,11
7027,11
11736,11
7575,11
71,11
6277,11
12714,11
9649,11
16726,11
15193,11
15751,11
12456,11
9881,11
8297,11
17051,11
7390,11
2764,11
16519,23
16519,22
14113,20
14113,11
14113,22
4263,11
8701,11
8868,11
15328,11
13206,20
13206,9
13206,11
5660,11
18370,11
9587,11
6057,11
9096,20
2556,20
2672,20
10873,20
15518,35
15518,34
4601,35
4601,34
4601,20
4160,20
8552,34
8552,35
18328,35
18328,34
14251,34
14251,35
17863,34
17863,35
1896,35
15965,35
15965,34
10767,35
10711,34
10711,35
11884,35
11884,34
10854,34
14341,35
4268,35
8892,35
8892,34
10243,34
10243,35
4235,20
8445,20
11351,20
4239,11
11855,11
11855,32
11855,23
9063,11
9063,32
18326,11
2191,11
12513,23
12513,31
12513,22
3880,11
17130,23
8381,11
8381,23
16079,11
14283,20
3235,11
3713,11
6508,11
9947,11
7075,11
5021,23
5021,11
5237,20
6996,20
6424,11
14038,20
8711,11
14342,20
14342,21
14342,11
7637,11
9672,20
16027,11
6123,11
8785,11
6771,11
3925,11
544,11
13314,11
15169,11
1150,11
6809,11
7711,11
11872,11
9012,20
15055,20
12685,20
4366,11
4366,15
6649,15
16673,15
702,5
702,15
5503,15
12398,15
6580,15
6580,11
8913,15
16640,15
16640,11
2142,11
2142,15
12693,15
12693,11
8145,15
8145,11
11991,11
11408,11
11408,15
6289,15
10273,15
10273,11
12616,15
12616,11
2447,11
2447,15
10285,15
10285,11
18071,15
13112,15
13112,11
10871,15
10871,11
1317,11
1317,15
6561,15
9314,15
11846,15
11846,11
4413,15
6846,15
8984,15
14662,11
14662,15
6202,11
6202,15
2862,15
2862,11
7370,11
7370,15
10729,15
13558,15
10459,15
3946,15
13167,15
13167,11
4546,15
4546,11
5107,15
5107,11
2147,11
2147,15
13022,11
13022,15
8276,15
796,11
796,15
10105,15
2661,11
2661,15
13510,11
13510,15
18425,15
13721,15
13721,11
8965,15
13651,15
5486,15
9366,11
9366,15
13019,15
13019,11
3994,11
3994,15
11088,15
4396,11
4396,15
9945,15
16627,11
16627,15
12969,11
12538,15
2428,15
4057,11
4057,15
979,15
5606,15
5606,11
18255,15
18255,11
7719,11
7719,15
7557,15
7557,11
8722,11
8722,15
1064,11
1064,15
13954,15
11718,15
10765,15
11730,15
12270,15
12270,11
18138,11
18138,15
17625,15
16976,15
14925,15
14925,11
13458,15
13458,11
13140,15
13140,11
11403,15
2340,15
3271,15
10340,15
13134,15
13134,11
1474,15
13655,15
13655,11
14025,54
14025,15
13759,15
16062,15
5623,15
2346,15
2670,15
18298,11
18298,15
7417,15
1620,15
5037,15
12910,15
13390,11
13390,15
12153,11
12153,15
6232,15
9857,15
14470,15
14470,11
14665,15
3885,15
9390,15
9390,11
9440,15
9440,11
12489,15
15116,15
13527,15
7368,15
13099,15
7953,15
10799,29
10799,30
18412,26
18412,30
18412,20
18412,29
13742,30
4385,30
12855,30
1521,30
7892,30
12337,30
6971,30
5156,30
16638,11
16638,30
16638,10
14070,30
15469,30
12483,30
7489,30
11017,11
11017,15
14872,15
16625,15
16625,11
14369,20
14048,15
14048,11
16731,15
15515,15
2688,11
2688,10
2688,54
2975,54
2975,15
7621,11
193,20
12993,11
820,11
10260,11
3495,7
3495,11
12634,11
12634,6
12634,7
9883,11
12285,11
10261,6
10261,11
16691,11
2820,7
2820,6
2820,11
12327,11
13306,11
13080,11
11540,11
10714,34
4689,20
14774,15
14774,11
16401,15
18156,15
18156,11
9231,11
18037,20
17864,11
8468,29
16522,15
17715,38
3569,11
10391,15
35,11
16260,11
8786,11
8786,15
3294,11
11322,11
11322,15
14240,11
14240,15
3229,13
3229,11
5243,11
13843,11
13618,11
6495,11
18295,14
18295,11
11706,13
11706,11
2822,20
2542,13
6526,14
6526,11
6526,13
91,13
91,11
13744,13
13744,11
13744,14
3522,14
3522,11
9342,11
13221,11
13221,13
13221,23
11595,20
11595,13
11595,14
11595,23
11595,11
367,11
367,13
15150,11
15150,14
17747,11
17747,13
11817,14
11817,11
11817,13
2659,14
2659,11
5950,13
1676,13
1676,11
11746,11
11746,14
11746,13
9196,13
9196,11
17757,11
17757,13
9714,11
9714,13
9714,14
3615,13
3615,11
3615,14
4563,13
4563,11
6326,13
11298,11
12438,11
12438,14
4091,11
4091,13
11051,13
11051,11
11051,14
7617,13
7617,11
8665,13
8665,11
6544,13
6544,11
14536,14
14536,11
