id,resource_type
16524,6
16524,8
16812,8
16812,10
16812,6
2562,8
2562,6
13620,8
13620,6
13215,10
13215,8
13215,6
16534,8
16534,6
17194,8
17194,6
1890,8
1890,6
7499,8
7499,7
997,8
997,7
6362,8
6362,4
11517,6
11517,8
6050,8
6050,6
5045,8
5045,6
5631,8
2475,8
11368,8
17702,8
16549,8
14080,2
8259,8
1768,8
15071,8
18026,8
1092,8
3790,8
8198,8
3423,8
3003,8
6826,8
5485,8
17697,8
10925,8
18127,8
9681,8
12147,8
17703,8
3740,8
12826,8
17967,8
4417,8
8998,8
11646,8
4167,8
17754,8
15768,8
4299,8
16406,8
16041,8
18273,8
7752,8
8063,8
15983,8
8043,8
18372,8
17935,8
16305,8
8623,8
15604,8
9235,8
5224,8
8047,8
12283,8
17577,8
11819,8
7580,8
4900,8
2015,8
4957,8
705,8
413,8
7931,8
8575,8
1425,8
17664,8
9690,8
17008,8
16797,8
6756,8
14777,8
12737,8
4988,8
12062,8
2019,8
13935,8
18194,8
14265,8
15603,8
17256,8
988,8
4066,8
9477,8
2701,8
13312,8
11538,2
1473,8
13460,8
11686,8
11686,2
9032,8
14702,8
6375,8
13637,2
13637,8
17079,8
4419,2
12602,8
12602,2
15721,8
15721,2
6482,2
7445,2
10412,2
10412,8
4851,2
8635,8
8635,2
7341,8
12469,8
8170,8
9757,8
9978,8
5799,8
2421,8
5898,2
5898,8
4476,8
4476,2
8648,8
10335,8
7954,8
9166,8
2771,8
12530,8
16147,8
10712,8
7872,2
11451,8
15113,8
4553,8
12014,8
9242,8
12449,8
15770,8
991,8
8090,8
11543,8
17516,2
12660,2
12660,1
6466,8
6466,6
16647,8
4578,8
5455,7
704,7
8283,10
8283,6
8283,8
14938,10
14938,6
1956,6
18114,6
18114,10
11580,8
11580,6
12833,8
12833,6
1236,8
1236,4
987,4
987,8
15385,4
15385,8
13216,6
13216,8
621,8
621,4
11071,8
11071,4
8548,8
8548,4
17178,8
17178,6
287,4
287,8
5410,8
4079,8
4079,7
16937,8
15660,8
15660,7
8763,8
8763,7
16822,4
16822,8
11614,8
11614,6
12845,6
12845,8
7863,8
7863,4
7863,6
16215,8
5890,8
14237,2
841,8
13976,2
3694,8
7105,8
4942,2
18022,8
17579,8
13035,8
8212,8
17322,8
15403,2
15403,8
2890,2
5895,2
4650,2
9744,2
5575,2
4585,2
4920,2
16671,2
14978,2
15319,2
10156,2
5645,2
10760,2
9352,2
5494,2
9157,2
16421,2
9278,2
15886,2
13826,2
10649,2
3260,2
5321,2
13695,2
14392,2
9655,2
18003,2
4447,2
2426,2
3979,2
191,2
3027,2
9960,2
1755,2
4924,2
2045,2
17293,2
4399,2
5015,2
5223,2
5099,2
521,2
1369,2
11879,2
11739,2
1655,2
12135,2
17074,2
9058,2
1560,2
12702,2
1387,2
14351,2
5389,2
12957,2
16777,2
12622,2
3255,2
6146,2
10647,2
14387,2
1576,2
5388,2
1958,2
13556,2
9353,2
12722,2
7304,8
18237,8
2637,8
15536,8
16370,8
14218,8
9736,8
11513,8
1515,8
824,8
15283,8
14148,8
10095,2
3526,2
13015,2
6301,2
12882,2
6006,2
14790,2
8328,2
8704,8
16765,8
10703,8
1686,8
16698,8
16025,8
6360,1
6360,8
3793,2
12163,2
2163,8
17598,8
18337,8
10233,8
10297,8
17839,8
12049,8
10084,8
5756,8
11169,8
9577,8
2663,8
8612,8
13274,8
12267,8
5384,8
4389,8
3181,8
2141,8
14479,8
11510,8
3947,8
9836,8
5662,8
8663,8
13262,8
6835,8
15166,8
9048,8
11112,8
4204,8
18331,8
16496,8
2932,2
6148,2
1907,8
1282,2
1282,8
2786,2
13673,2
13673,8
7028,2
5220,2
8357,8
8357,2
1773,2
1773,8
2642,2
2642,8
14748,8
15329,2
15329,8
7034,8
7034,2
15200,2
15200,8
4809,2
4809,8
17607,2
17607,8
4800,8
7757,2
7757,8
14882,8
10632,2
10632,8
387,8
387,2
817,8
3186,2
3186,8
529,8
5544,8
5544,2
15852,2
15852,8
1826,8
16372,8
16372,2
6520,8
6520,2
4142,2
4142,8
12756,2
12756,8
15140,2
15140,8
7291,8
12099,8
3822,8
16510,8
3938,8
7200,2
7200,8
6710,8
3220,8
3220,2
7813,8
7813,2
14059,2
15566,2
5366,2
14636,2
14917,6
3742,6
3742,4
3742,8
3742,7
3742,2
10881,7
7990,7
877,8
877,6
12345,8
12345,6
2431,8
13513,2
13513,8
2790,2
9961,8
9878,8
754,8
3344,8
17270,8
4056,8
17055,8
8638,8
8141,8
5525,8
18459,8
15373,8
7666,8
11276,8
6279,8
17898,8
3196,8
1251,8
11178,8
14700,8
17163,8
16842,8
9553,8
7574,8
15478,8
3748,8
9521,8
2839,8
13839,8
4178,8
8792,8
5744,8
6252,8
6582,8
1536,8
4661,8
12078,8
7173,8
4508,8
8242,8
7413,8
18320,8
1259,8
1259,2
18000,8
5469,8
1652,8
17861,8
8508,8
7192,8
348,8
8417,8
15516,8
9792,8
12806,8
2845,8
15367,8
2714,8
5465,8
1966,8
7363,8
2963,8
16978,8
9060,8
10017,8
5517,8
8806,8
7367,8
11576,8
17951,8
8165,8
9368,8
503,8
6711,8
7008,8
18336,8
8847,8
1373,8
11456,8
15312,8
12800,8
9013,8
12235,8
14420,8
781,8
5976,8
17668,8
4250,8
8816,8
15274,8
14044,8
10691,8
15554,8
12406,8
15704,8
8752,8
17302,8
7774,8
5768,8
15477,8
8632,8
13123,8
15347,8
5741,8
4262,8
4775,8
14840,8
4274,8
2584,8
2381,8
14547,8
5147,8
17116,8
4331,8
12949,8
12959,8
585,8
5028,8
14018,8
5372,8
10827,8
14011,8
14082,8
3408,8
15541,8
8356,8
15943,8
4700,8
8534,8
14198,8
11495,8
7477,8
14931,8
12670,8
8153,8
8430,8
18325,8
14675,8
13588,8
4073,8
7659,8
9739,8
1330,8
6158,8
16984,8
8589,8
112,8
15594,8
1395,8
18111,8
10726,8
6468,8
8518,8
18074,8
1701,8
1993,8
2498,8
14832,8
12382,8
3274,8
8741,8
14976,8
1269,8
11726,8
18483,8
1198,8
2117,8
15430,8
2209,8
1384,8
5675,8
12058,8
16198,8
13781,8
2676,8
3641,8
10757,8
15411,8
3785,8
9108,8
7027,8
11736,8
7575,8
71,8
6277,8
12714,8
9649,8
16726,8
15193,8
15751,8
12456,8
9881,8
8297,8
17051,8
7390,8
2764,8
16519,7
14113,8
14113,2
14113,7
4263,8
8701,8
8868,8
15328,8
13206,8
13206,2
5660,8
18370,8
9587,8
6057,8
9096,2
2556,2
2672,2
10873,2
15518,2
4601,2
4160,2
8552,2
18328,2
14251,2
17863,2
1896,2
15965,2
10767,2
10711,2
11884,2
10854,2
14341,2
4268,2
8892,2
10243,2
4235,2
8445,2
11351,2
4239,8
11855,7
11855,8
9063,8
18326,8
2191,8
12513,8
12513,7
3880,8
17130,7
8381,7
8381,8
16079,8
14283,2
3235,8
3713,8
6508,8
9947,8
7075,8
5021,7
5021,8
5237,2
6996,2
6424,8
14038,2
8711,8
14342,8
14342,2
7637,8
9672,2
16027,8
6123,8
8785,8
6771,8
3925,8
544,8
13314,8
15169,8
1150,8
6809,8
7711,8
11872,8
9012,2
15055,2
12685,2
4366,8
6649,8
16673,8
702,8
702,1
5503,8
12398,8
6580,8
8913,8
16640,8
2142,8
12693,8
8145,8
11991,8
11408,8
6289,8
10273,8
12616,8
2447,8
10285,8
18071,8
13112,8
10871,8
1317,8
6561,8
9314,8
11846,8
4413,8
6846,8
8984,8
14662,8
6202,8
2862,8
7370,8
10729,8
13558,8
10459,8
3946,8
13167,8
4546,8
5107,8
2147,8
13022,8
8276,8
796,8
10105,8
2661,8
13510,8
18425,8
13721,8
8965,8
13651,8
5486,8
9366,8
13019,8
3994,8
11088,8
4396,8
9945,8
16627,8
12969,8
12538,8
2428,8
4057,8
979,8
5606,8
18255,8
7719,8
7557,8
8722,8
1064,8
13954,8
11718,8
10765,8
11730,8
12270,8
18138,8
17625,8
16976,8
14925,8
13458,8
13140,8
11403,8
2340,8
3271,8
10340,8
13134,8
1474,8
13655,8
14025,8
14025,2
13759,8
16062,8
5623,8
2346,8
2670,8
18298,8
7417,8
1620,8
5037,8
12910,8
13390,8
12153,8
6232,8
9857,8
14470,8
14665,8
3885,8
9390,8
9440,8
12489,8
15116,8
13527,8
7368,8
13099,8
7953,8
10799,9
18412,9
18412,2
13742,9
4385,9
12855,9
1521,9
7892,9
12337,9
6971,9
5156,9
16638,9
16638,3
16638,8
14070,9
15469,9
12483,9
7489,9
11017,8
14872,8
16625,8
14369,2
14048,8
16731,8
15515,8
2688,2
2688,3
2688,8
2975,8
2975,2
7621,8
193,2
12993,8
820,8
10260,8
3495,1
3495,8
12634,1
12634,8
9883,8
12285,8
10261,8
10261,1
16691,8
2820,1
2820,8
12327,8
13306,8
13080,8
11540,8
10714,2
4689,2
14774,8
16401,8
18156,8
9231,8
18037,2
17864,8
8468,9
16522,8
17715,2
3569,8
10391,8
35,8
16260,8
8786,8
3294,8
11322,8
14240,8
3229,6
3229,8
5243,8
13843,8
13618,8
6495,8
18295,8
18295,4
11706,8
11706,6
2822,2
2542,6
6526,4
6526,6
6526,8
91,8
91,6
13744,4
13744,8
13744,6
3522,4
3522,8
9342,8
13221,8
13221,7
13221,6
11595,7
11595,6
11595,8
11595,2
11595,4
367,8
367,6
15150,8
15150,4
17747,6
17747,8
11817,6
11817,4
11817,8
2659,4
2659,8
5950,6
1676,8
1676,6
11746,4
11746,6
11746,8
9196,6
9196,8
17757,8
17757,6
9714,6
9714,8
9714,4
3615,8
3615,6
3615,4
4563,8
4563,6
6326,6
11298,8
12438,8
12438,4
4091,6
4091,8
11051,8
11051,4
11051,6
7617,8
7617,6
8665,6
8665,8
6544,8
6544,6
14536,6
14536,8
14536,4
16125,8
16125,6
14698,2
3779,8
14757,2
14894,8
5188,8
17918,8
3796,8
7429,8
14494,2
6878,8
17720,2
16967,8
9332,8
4944,8
11636,8
7883,8
13569,8
17277,8
3258,8
9480,8
10050,8
1900,8
7141,8
7155,8
7140,8
1624,8
1758,8
6438,8
17400,8
17097,8
6958,8
18011,8
15997,8
11535,8
11453,8
16644,8
12220,8
1401,8
16602,8
10209,8
13865,8
14500,8
2123,8
3386,8
2471,8
15280,2
17924,2
13597,2
17790,2
533,2
14221,2
7737,8
2989,8
7143,8
8143,8
9637,8
7359,8
16554,8
13153,8
1570,8
7583,8
445,8
14051,8
5221,8
15959,8
15075,8
14877,8
16571,8
7720,8
1545,8
10306,8
3741,8
13251,8
10742,8
2856,2
10217,2
10759,8
10204,8
6273,8
2923,8
1364,2
4471,8
262,8
985,8
9481,8
10206,8
1698,8
10269,8
3723,8
10622,8
14213,8
13800,8
65,8
17968,8
17689,8
16587,8
17691,1
17691,8
6060,8
12152,8
9673,8
11437,8
4994,2
4994,8
2365,8
15089,8
11670,8
8747,8
2485,8
1039,8
3815,8
5504,1
5504,8
17283,8
3920,8
3920,2
7676,8
6680,8
2772,8
5083,8
15947,8
3056,8
5562,8
10597,2
10597,8
5647,8
5359,8
8462,8
1944,8
9338,8
5932,8
14230,8
17465,8
3504,8
4977,8
5456,8
3611,8
5725,8
15067,8
14956,8
5820,8
4338,8
845,8
13420,8
937,8
7544,8
1322,8
10874,8
3850,8
15563,8
9654,8
15499,8
8303,8
15077,8
4094,8
9287,8
2358,8
7957,8
4713,8
8178,8
10797,8
3763,8
1437,8
12017,8
10435,8
6443,8
16873,8
229,8
13991,8
14918,8
5407,8
17290,8
6397,8
14998,8
11108,8
2278,8
454,8
11208,8
11145,2
11145,8
528,8
17707,8
2997,8
12123,8
2502,2
2502,8
1305,8
14856,8
17762,8
11986,8
16653,8
184,8
8031,8
9752,8
17495,8
6727,8
2500,8
6694,8
13368,8
13939,8
12176,8
5654,8
10292,8
5980,8
9694,8
18338,8
7347,8
10979,8
441,8
2517,8
2517,2
11973,8
1860,8
2451,8
18304,8
3818,8
12848,8
1331,8
12502,8
13656,8
9452,8
1106,8
12304,8
6110,8
12564,8
11354,8
3511,8
8610,8
1048,8
8661,8
7605,8
5146,8
7784,8
7784,4
10256,8
3590,8
15890,2
4906,8
9618,8
11929,8
13076,2
2557,8
18543,8
14572,8
7640,8
1371,8
11382,8
8390,8
8972,8
14027,8
14916,8
359,8
18243,8
10868,8
13670,8
10241,8
153,8
12775,8
15227,8
16843,8
9423,8
9563,8
9563,2
4196,8
10096,2
6288,8
13296,8
1989,8
15206,8
15084,8
8114,8
8955,8
3761,8
8720,8
6488,8
878,8
4464,8
